"covariateId","covariateName","analysisId","conceptId","covariateValue","CovariateCount","CovariateCountWithOutcome","CovariateMeanWithOutcome","CovariateStDevWithOutcome","CovariateCountWithNoOutcome","CovariateMeanWithNoOutcome","CovariateStDevWithNoOutcome","TrainCovariateCount","TrainCovariateCountWithOutcome","TrainCovariateMeanWithOutcome","TrainCovariateStDevWithOutcome","TrainCovariateCountWithNoOutcome","TrainCovariateMeanWithNoOutcome","TrainCovariateStDevWithNoOutcome","TestCovariateCount","TestCovariateCountWithOutcome","TestCovariateMeanWithOutcome","TestCovariateStDevWithOutcome","TestCovariateCountWithNoOutcome","TestCovariateMeanWithNoOutcome","TestCovariateStDevWithNoOutcome"
2514436701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514436-Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: A detailed history; A detailed examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with o",701,2514436,0.105568979779026,80834,50,0.0686813186813187,0.253085319423608,80784,0.0393598470508617,0.194449653929321,60698,37,0.0677655677655678,0.251573667299065,60661,0.0394072765187565,0.194561989266938,20136,13,0.0714285714285714,0.258249831621929,20123,0.0392175587396124,0.194112377914515
2514437701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514437-Emergency department visit for the evaluation and management of a patient, which requires these 3 key components within the constraints imposed by the urgency of the patient's clinical condition and/or mental status: A comprehensive history; A comprehensi",701,2514437,-0.693248764226165,23547,15,0.0206043956043956,0.142153481122456,23532,0.0114653386908407,0.106460744979924,17619,8,0.0146520146520147,0.120265637811203,17611,0.0114406545683688,0.106347418109691,5928,7,0.0384615384615385,0.192838197294368,5921,0.0115393910101498,0.106800073477634
2514519701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514519-Initial comprehensive preventive medicine evaluation and management of an individual including an age and gender appropriate history, examination, counseling/anticipatory guidance/risk factor reduction interventions, and the ordering of laboratory/diagnos",701,2514519,-0.516594084852556,26696,7,0.00961538461538462,0.097652587951124,26689,0.0130035026483022,0.11328908959121,19990,5,0.00915750915750916,0.0953430547083728,19985,0.0129828789704645,0.113200407016461,6706,2,0.010989010989011,0.104538501142478,6704,0.0130653736416221,0.113554809601345
2514525701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514525-Periodic comprehensive preventive medicine reevaluation and management of an individual including an age and gender appropriate history, examination, counseling/anticipatory guidance/risk factor reduction interventions, and the ordering of laboratory/diag",701,2514525,-0.0643725011751578,75954,19,0.0260989010989011,0.159539057836653,75935,0.0369973012701424,0.188755180929989,57034,12,0.021978021978022,0.146746137509232,57022,0.0370432686842045,0.188867911786108,18920,7,0.0384615384615385,0.192838197294368,18913,0.0368593991175416,0.18841670043171
2514526701,"Procedure occurrence record observed during 365d on or prior to cohort index:  2514526-Periodic comprehensive preventive medicine reevaluation and management of an individual including an age and gender appropriate history, examination, counseling/anticipatory guidance/risk factor reduction interventions, and the ordering of laboratory/diag",701,2514526,0.0526398709944639,65772,44,0.0604395604395604,0.238463269430497,65728,0.0320242130491067,0.176064414152805,49141,36,0.0659340659340659,0.248394380213777,49105,0.0319001386962552,0.175734287803136,16631,8,0.043956043956044,0.205562852809017,16623,0.0323964358658538,0.177050749506762
2614666901,"Observation record observed during 365d on or prior to cohort index:  2614666-Ground mileage, per statute mile",901,2614666,-0.200400441598064,14863,4,0.00549450549450549,0.0739718335370906,14859,0.00723965101169482,0.0847776029781182,11169,2,0.00366300366300366,0.0604672023113781,11167,0.00725443129663134,0.084863473896097,3694,2,0.010989010989011,0.104538501142478,3692,0.00719531018569045,0.0845195339494636
4004516701,"Procedure occurrence record observed during 365d on or prior to cohort index:  4004516-Pre-surgery evaluation",701,4004516,0.704871808448689,9492,11,0.0151098901098901,0.122073957834097,9481,0.0046193641053825,0.0678087591754243,7152,8,0.0146520146520147,0.120265637811203,7144,0.00464096509206898,0.0679663853386996,2340,3,0.0164835164835165,0.127676850602728,2337,0.00455456118742107,0.0673336913866264
4014295201,"Condition era record observed during anytime on or prior to cohort index:    4014295-Single live birth",201,4014295,0.135754995499933,184438,41,0.0563186813186813,0.230694585626968,184397,0.0898425148128064,0.285956075622802,138390,33,0.0604395604395604,0.238517956570175,138357,0.0898810200508661,0.28601132045239,46048,8,0.043956043956044,0.205562852809017,46040,0.0897269991736697,0.285790524634946
4015724901,"Observation record observed during 365d on or prior to cohort index:  4015724-Vaccination required",901,4015724,-0.0432715204945609,571654,117,0.160714285714286,0.367519714863733,571537,0.278466143096509,0.44824418360951,428892,94,0.172161172161172,0.377866657265654,428798,0.278560547249299,0.448290864638577,142762,23,0.126373626373626,0.333186578505451,142739,0.278182930822121,0.448104428849104
4036803701,"Procedure occurrence record observed during 365d on or prior to cohort index:  4036803-General examination of patient",701,4036803,-0.0304390993258273,30637,4,0.00549450549450549,0.0739718335370906,30633,0.0149251113427046,0.121253286790275,22958,3,0.00549450549450549,0.0739887976087588,22955,0.0149122835510139,0.121201967365782,7679,1,0.00549450549450549,0.0741249316661101,7678,0.0149635946927766,0.12140722487876
4047791201,"Condition era record observed during anytime on or prior to cohort index:    4047791-Abnormal body temperature",201,4047791,-0.444321007300684,230069,36,0.0494505494505494,0.216955868774207,230033,0.112077437322377,0.315461778750144,172634,26,0.0476190476190476,0.213154140556834,172608,0.112131537319687,0.315528319385232,57435,10,0.0549450549450549,0.228501598221492,57425,0.111915137435881,0.315262324342188
4062637701,"Procedure occurrence record observed during 365d on or prior to cohort index:  4062637-Tuberculosis screening",701,4062637,0.345129729678622,14232,8,0.010989010989011,0.104322586623899,14224,0.00693026421632325,0.0829592611310057,10752,8,0.0146520146520147,0.120265637811203,10744,0.00697963731091673,0.0832521860161682,3480,0,0,0,3480,0.00678214502876565,0.0820741169043308
4066820201,"Condition era record observed during anytime on or prior to cohort index:    4066820-Ingestion dermatitis due to food",201,4066820,0.0735580636848636,22728,15,0.0206043956043956,0.142153481122456,22713,0.0110663028083064,0.104612834215299,17025,12,0.021978021978022,0.146746137509232,17013,0.0110521751275713,0.104546791691616,5703,3,0.0164835164835165,0.127676850602728,5700,0.0111086858229782,0.104810802551259
4088016701,"Procedure occurrence record observed during 365d on or prior to cohort index:  4088016-Child examination",701,4088016,-0.326105516112086,1067692,221,0.303571428571429,0.46011587901979,1067471,0.520096743058408,0.499596079375679,801230,165,0.302197802197802,0.459631608843835,801065,0.520396794719798,0.499583959813354,266462,56,0.307692307692308,0.462811673506483,266406,0.519196588659006,0.499631841949333
4194672701,"Procedure occurrence record observed during 365d on or prior to cohort index:  4194672-Specialized medical examination",701,4194672,-0.3694320856614,13883,4,0.00549450549450549,0.0739718335370906,13879,0.00676217217789302,0.0819539411971123,10408,1,0.00183150183150183,0.0427960492510913,10407,0.0067607116059857,0.0819451569456389,3475,3,0.0164835164835165,0.127676850602728,3472,0.00676655389076849,0.0819803679992308
4200326201,"Condition era record observed during anytime on or prior to cohort index:    4200326-Failure to thrive in infant",201,4200326,-0.178048948109496,26562,14,0.0192307692307692,0.137429582973104,26548,0.0129348041630308,0.11299336805724,19972,9,0.0164835164835165,0.127442365830712,19963,0.0129685870846827,0.113138902015424,6590,5,0.0274725274725275,0.163906680137133,6585,0.0128334554639143,0.112555686550535
4229909201,"Condition era record observed during anytime on or prior to cohort index:    4229909-Disorder of the nose",201,4229909,0.183817818940655,49543,19,0.0260989010989011,0.159539057836653,49524,0.024129246699184,0.153450440291252,36979,14,0.0256410256410256,0.158206841969362,36965,0.0240136162693631,0.153091403182616,12564,5,0.0274725274725275,0.163906680137133,12559,0.0244761377632953,0.154522176328799
19069022504,"Drug era record observed during anytime on or prior to cohort index:  19069022-Sodium Fluoride",504,19069022,0.0732011483584671,61993,20,0.0274725274725275,0.163568146185078,61973,0.0301946895583662,0.171122717802729,46490,16,0.0293040293040293,0.168812014937932,46474,0.0301909590829806,0.171112489589439,15503,4,0.021978021978022,0.147016139830467,15499,0.0302058809772525,0.171153565027431
19111620504,"Drug era record observed during anytime on or prior to cohort index:  19111620-Folic Acid",504,19111620,0.456821952455438,21010,11,0.0151098901098901,0.122073957834097,20999,0.010231202072453,0.100630658899198,15737,9,0.0164835164835165,0.127442365830712,15728,0.0102173990716771,0.100563464526705,5273,2,0.010989010989011,0.104538501142478,5271,0.0102726110478804,0.100832060004396
40756910701,"Procedure occurrence record observed during 365d on or prior to cohort index:  40756910-Computed tomography, abdomen and pelvis; with contrast material(s)",701,40756910,0.133451150135372,983,6,0.00824175824175824,0.0904714037560604,977,0.000476017163902405,0.0218126294466862,744,6,0.010989010989011,0.10434651107935,738,0.000479427804863789,0.0218905976425004,239,0,0,0,239,0.000465785247665227,0.0215770526048506
40756920701,"Procedure occurrence record observed during 365d on or prior to cohort index:  40756920-Immunization administration through 18 years of age via any route of administration, with counseling by physician or other qualified health care professional; each additional vaccine or toxoid component administered (List separately in addition to code fo",701,40756920,-0.0321629450950244,72607,10,0.0137362637362637,0.11647409026803,72597,0.0353709498954175,0.18471562582225,54430,7,0.0128205128205128,0.112602706717483,54423,0.0353548772684308,0.184675206991605,18177,3,0.0164835164835165,0.127676850602728,18174,0.0354191677450537,0.18483700085387
